area_type,availability,location,size,society,total_sqft,bath,balcony,price,bhk,type,locality,area,price_unit,region,status,age,owner,posted_date,images
Super built-up  Area,Ready To Move,BTM 1st Stage,3 BHK,Coise P,1852.0,2.0,,95.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Whitefield,3 BHK,Priew P,2023.0,4.0,2.0,130.0,,,,,,,,,,,
Plot  Area,Ready To Move,HAL 2nd Stage,7 Bedroom,,1000.0,7.0,3.0,250.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,JP Nagar,1 BHK,Brine J,750.0,1.0,1.0,52.5,,,,,,,,,,,
Super built-up  Area,Ready To Move,Kothanur,3 BHK,Somumys,1787.0,3.0,2.0,120.0,,,,,,,,,,,
Super built-up  Area,19-Mar,Gopalapura,3 BHK,Sothadr,2171.66,3.0,2.0,298.0,,,,,,,,,,,
Super built-up  Area,17-Nov,Sonnenahalli,2 BHK,Skacak ,1059.0,2.0,1.0,62.0,,,,,,,,,,,
Plot  Area,Ready To Move,Gaurava Nagar,5 Bedroom,,1650.0,6.0,,200.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Bannerghatta Road,2 BHK,Esave E,1340.0,2.0,3.0,85.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Prithvi Layout,3 BHK,Prigh L,2100.0,3.0,3.0,125.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Akshaya Nagar,3 BHK,DLhtsnd,1420.0,2.0,2.0,75.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Sarjapur  Road,3 BHK,Adeatlm,2275.0,4.0,2.0,182.0,,,,,,,,,,,
Plot  Area,Ready To Move,Marathahalli,4 Bedroom,,2396.0,4.0,2.0,325.0,,,,,,,,,,,
Super built-up  Area,21-Jul,Hoodi,3 BHK,GoAirej,1639.0,3.0,1.0,98.32,,,,,,,,,,,
Built-up  Area,Ready To Move,Kumaraswami Layout,7 Bedroom,,3200.0,7.0,0.0,150.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hebbal,3 BHK,MVkleiw,1860.0,3.0,2.0,95.0,,,,,,,,,,,
Super built-up  Area,18-May,Hoodi,2 BHK,,1240.0,2.0,3.0,43.94,,,,,,,,,,,
Built-up  Area,Ready To Move,Nagarbhavi,1 BHK,MaentNa,710.0,2.0,2.0,40.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Cunningham Road,3 BHK,Lelia M,3875.0,3.0,2.0,800.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Parappana Agrahara,2 BHK,,1194.0,2.0,2.0,45.0,,,,,,,,,,,
Super built-up  Area,18-Apr,Yelahanka,2 BHK,,1350.0,2.0,1.0,55.55,,,,,,,,,,,
Super built-up  Area,18-Dec,Hosakerehalli,2 BHK,Maunt M,1085.0,2.0,1.0,47.74,,,,,,,,,,,
Plot  Area,Ready To Move,Margondanahalli,2 Bedroom,,900.0,2.0,0.0,49.0,,,,,,,,,,,
Super built-up  Area,18-Jul,Chandapura,1 BHK,SunceEs,645.0,1.0,1.0,16.45,,,,,,,,,,,
Super built-up  Area,Ready To Move,Varsova Layout,2 BHK,InhtsHe,1088.0,2.0,2.0,43.5,,,,,,,,,,,
Plot  Area,Ready To Move,Malleshwaram,8 Bedroom,,840.0,7.0,2.0,195.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Sompura,3 BHK,Suiseit,1025.0,2.0,1.0,48.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hulimavu,2 BHK,Suelsa ,1058.0,2.0,1.0,48.0,,,,,,,,,,,
Plot  Area,Ready To Move,Kamakshipalya,2 Bedroom,,1044.0,2.0,2.0,85.0,,,,,,,,,,,
Plot  Area,Ready To Move,anjananager magdi road,3 Bedroom,,1200.0,3.0,1.0,165.0,,,,,,,,,,,
Plot  Area,Ready To Move,Brookefield,4 Bedroom,,1700.0,4.0,1.0,152.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Rajaji Nagar,3 BHK,PhestOn,2367.0,4.0,3.0,340.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,1 Giri Nagar,11 BHK,Bancyri,5000.0,9.0,3.0,360.0,,,,,,,,,,,
Plot  Area,18-Jul,Whitefield,2 Bedroom,,1200.0,2.0,1.0,45.84,,,,,,,,,,,
Built-up  Area,Ready To Move,Hebbal,2 BHK,,919.0,2.0,1.0,49.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Nagarbhavi,1 Bedroom,,900.0,1.0,0.0,175.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Narayanapura,2 BHK,Veodsar,1302.0,2.0,1.0,69.1,,,,,,,,,,,
Super built-up  Area,Ready To Move,Judicial Layout,2 BHK,,1165.0,2.0,1.0,49.61,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hennur Road,2 BHK,ChionCo,1414.0,2.0,,84.18,,,,,,,,,,,
Built-up  Area,Ready To Move,KR Puram,2 BHK,HovasTe,930.0,2.0,2.0,39.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Green Glen Layout,3 BHK,Soionar,1600.0,3.0,3.0,105.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Thanisandra,2 BHK,Tenetee,1234.0,2.0,2.0,51.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Sarjapur,4 BHK,Prldsum,3508.0,6.0,2.0,425.0,,,,,,,,,,,
Super built-up  Area,18-May,Thanisandra,3 BHK,Bhmesy ,1948.0,3.0,2.0,130.0,,,,,,,,,,,
Super built-up  Area,19-Dec,Electronic City Phase II,3 BHK,DSineSt,1651.0,3.0,1.0,49.53,,,,,,,,,,,
Super built-up  Area,Ready To Move,Medahalli,2 BHK,,990.0,2.0,3.0,35.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hennur Road,3 BHK,,1552.0,3.0,3.0,75.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Indira Nagar,3 BHK,ToSky F,2800.0,3.0,1.0,330.0,,,,,,,,,,,
Plot  Area,18-Apr,Gattahalli,3 Bedroom,Miiewa ,2000.0,2.0,2.0,95.0,,,,,,,,,,,
Super built-up  Area,21-Jun,Vijayanagar,2 BHK,Saityat,1180.0,2.0,1.0,86.0,,,,,,,,,,,
Super built-up  Area,18-May,Kundalahalli,3 BHK,Dieldli,1397.0,3.0,3.0,108.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Kacharakanahalli,3 BHK,,1850.0,3.0,3.0,98.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Nayandanahalli,3 BHK,Rarelt ,1350.0,2.0,3.0,68.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Rajiv Gandhi Nagar,2 BHK,Almid P,1293.0,2.0,2.0,80.0,,,,,,,,,,,
Plot  Area,Ready To Move,Chikkaballapur,3 Bedroom,,1500.0,3.0,3.0,100.0,,,,,,,,,,,
Super built-up  Area,19-Jan,Kanakpura Road,3 BHK,PrityFa,1591.0,3.0,1.0,115.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Somasundara Palya,3 BHK,ManceEl,2372.0,3.0,,140.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Akshya Nagar,2 BHK,,1175.0,2.0,2.0,48.27,,,,,,,,,,,
Carpet  Area,Ready To Move,Doddakannelli,3 BHK,,780.0,3.0,,75.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Electronic City,2 BHK,GMown E,770.0,1.0,1.0,36.0,,,,,,,,,,,
Super built-up  Area,21-Jan,Kanakpura Road,1 BHK,PrarePa,525.0,1.0,1.0,26.01,,,,,,,,,,,
Super built-up  Area,Ready To Move,Budigere,2 BHK,PrityTr,1153.0,2.0,2.0,56.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Whitefield,2 BHK,Nillsre,1415.0,2.0,3.0,67.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Thanisandra,3 BHK,G conTh,1874.0,4.0,1.0,130.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Rachenahalli,3 BHK,Sovar S,1530.0,2.0,2.0,74.39,,,,,,,,,,,
Super built-up  Area,Ready To Move,Padmanabhanagar,2 BHK,Shers S,1200.0,2.0,1.0,60.0,,,,,,,,,,,
Super built-up  Area,18-Jul,Sarjapur  Road,2 BHK,PualeSk,1346.0,2.0,1.0,74.03,,,,,,,,,,,
Super built-up  Area,Ready To Move,Parappana Agrahara,2 BHK,Peide L,1194.0,2.0,2.0,46.0,,,,,,,,,,,
Plot  Area,Ready To Move,Horamavu Agara,4 Bedroom,,1200.0,2.0,0.0,95.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Yelahanka,2 BHK,,1322.0,2.0,1.0,77.9,,,,,,,,,,,
Plot  Area,Ready To Move,Billekahalli,5 Bedroom,,1180.0,5.0,2.0,98.5,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hebbal,3 BHK,SNontle,2650.0,4.0,3.0,199.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Kodichikkanahalli,5 Bedroom,,2700.0,4.0,2.0,125.0,,,,,,,,,,,
Super built-up  Area,18-Apr,Electronic City,2 BHK,Prarkun,1355.0,2.0,1.0,67.0,,,,,,,,,,,
Plot  Area,18-Jul,Dodsworth Layout,4 Bedroom,,30000.0,4.0,,2100.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Jigani,2 BHK,DLhtsan,918.0,2.0,2.0,63.2,,,,,,,,,,,
Super built-up  Area,18-May,Electronics City Phase 1,2 BHK,Shitt S,1175.0,2.0,1.0,57.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Somasundara Palya,2 BHK,,1140.0,2.0,2.0,46.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Koramangala,2 BHK,Saace P,1300.0,2.0,3.0,110.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Marathahalli,3 BHK,Aiitya ,1575.0,3.0,,78.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Lingadheeranahalli,3 BHK,Soiewre,1705.0,3.0,1.0,110.0,,,,,,,,,,,
Built-up  Area,18-Dec,Electronic City,2 BHK,,1140.0,2.0,1.0,32.93,,,,,,,,,,,
Built-up  Area,19-Jul,"Yemlur, Old Airport Road, ",3 BHK,,1595.0,3.0,2.0,115.0,,,,,,,,,,,
Super built-up  Area,18-Apr,Peenya,2 BHK,,966.0,2.0,2.0,50.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Hennur Road,8 Bedroom,,5000.0,8.0,,250.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Bellandur,2 BHK,DSpazTo,1088.0,2.0,2.0,48.0,,,,,,,,,,,
Super built-up  Area,21-Mar,Kanakpura Road,2 BHK,GolusLi,1051.0,2.0,2.0,56.74,,,,,,,,,,,
Built-up  Area,Ready To Move,R.T. Nagar,3 BHK,SiineSu,1560.0,3.0,3.0,125.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,1st Phase JP Nagar,3 BHK,Prhtsok,1875.0,3.0,1.0,167.0,,,,,,,,,,,
Plot  Area,18-May,Ramagondanahalli,2 Bedroom,,845.0,2.0,1.0,45.82,,,,,,,,,,,
Built-up  Area,18-Aug,Bommasandra Industrial Area,2 BHK,,1090.0,2.0,2.0,31.48,,,,,,,,,,,
Plot  Area,Ready To Move,Kattigenahalli,8 Bedroom,,1200.0,8.0,1.0,135.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,KR Puram,3 BHK,SLontel,1300.0,2.0,2.0,57.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Electronics City Phase 1,3 BHK,SNdri N,1515.0,2.0,1.0,80.91,,,,,,,,,,,
Super built-up  Area,Ready To Move,Raja Rajeshwari Nagar,2 BHK,GrrvaGr,1306.0,2.0,2.0,44.17,,,,,,,,,,,
Super built-up  Area,Ready To Move,Raja Rajeshwari Nagar,2 BHK,GrrvaGr,1128.0,2.0,2.0,38.24,,,,,,,,,,,
Built-up  Area,Ready To Move,Raja Rajeshwari Nagar,2 BHK,,1258.0,2.0,1.0,63.53,,,,,,,,,,,
Built-up  Area,Ready To Move,Hoodi,2 BHK,,1240.0,2.0,3.0,65.0,,,,,,,,,,,
Super built-up  Area,18-Aug,Varthur Road,2 BHK,,1140.0,2.0,2.0,49.11,,,,,,,,,,,
Super built-up  Area,18-Dec,Hennur Road,3 BHK,Shxorm ,1590.0,3.0,2.0,105.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Kumaraswami Layout,7 Bedroom,,3000.0,4.0,2.0,400.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hennur,2 BHK,,1285.0,2.0,1.0,60.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,BTM 2nd Stage,3 BHK,Jancyva,1265.0,2.0,3.0,55.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Whitefield,3 BHK,,1150.0,2.0,3.0,44.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Bellandur,2 BHK,Srdids ,1150.0,2.0,1.0,69.44,,,,,,,,,,,
Built-up  Area,Ready To Move,Kereguddadahalli,2 BHK,Jaood G,1080.0,2.0,2.0,32.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Whitefield,2 BHK,Pae 1ov,1190.0,2.0,1.0,64.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Bellandur,2 BHK,Soodsa ,1051.0,2.0,2.0,60.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Whitefield,3 Bedroom,,1600.0,3.0,0.0,69.1,,,,,,,,,,,
Super built-up  Area,Ready To Move,Koramangala,2 BHK,K ncy R,1180.0,2.0,1.0,128.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Electronic City,2 BHK,DSgmax ,1210.0,2.0,1.0,54.0,,,,,,,,,,,
Super built-up  Area,20-Feb,Vijayanagar,3 BHK,Saahaat,1484.0,3.0,2.0,79.19,,,,,,,,,,,
Built-up  Area,Ready To Move,Vinayak Nagar,1 BHK,,705.0,1.0,2.0,36.5,,,,,,,,,,,
Super built-up  Area,Ready To Move,Gubbalala,3 BHK,MauilTr,1745.0,3.0,2.0,125.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Electronic City,2 BHK,GMown E,1070.0,2.0,1.0,48.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Shampura,4 BHK,,2650.0,4.0,2.0,150.0,,,,,,,,,,,
Super built-up  Area,18-Aug,Konanakunte,4 BHK,Prasa W,3621.0,4.0,1.0,511.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Mysore Road,3 BHK,,1340.0,2.0,2.0,64.31,,,,,,,,,,,
Super built-up  Area,Ready To Move,HSR Layout,2 BHK,Ammesss,1009.0,2.0,2.0,56.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Kanakpura Road,3 BHK,PuandHi,1800.0,3.0,2.0,90.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Electronic City,2 BHK,Prarkun,1108.0,2.0,1.0,67.15,,,,,,,,,,,
Built-up  Area,Ready To Move,Kengeri,8 Bedroom,,3000.0,5.0,,130.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Akshaya Nagar,3 BHK,,1890.0,4.0,2.0,100.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Channasandra Layout,3 BHK,Aconyit,1535.0,3.0,1.0,55.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Kanakapura,3 BHK,SPavenc,1460.0,2.0,3.0,51.1,,,,,,,,,,,
Built-up  Area,Ready To Move,Old Madras Road,3 Bedroom,GRlas V,2300.0,3.0,2.0,142.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Panduranga Nagar,1 BHK,Jeshan ,500.0,1.0,0.0,20.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Gottigere,3 BHK,Srtusi ,1460.0,2.0,2.0,65.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Anandapura,3 Bedroom,,640.0,3.0,0.0,45.0,,,,,,,,,,,
Plot  Area,Ready To Move,Ramamurthy Nagar,2 Bedroom,,1100.0,2.0,0.0,68.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Vijaya Bank Colony,3 BHK,,1400.0,2.0,2.0,62.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Electronic City,2 BHK,Itelaa ,550.0,1.0,1.0,15.0,,,,,,,,,,,
Plot  Area,Ready To Move,Battarahalli,5 Bedroom,,1350.0,3.0,1.0,110.0,,,,,,,,,,,
Super built-up  Area,18-Aug,Uttarahalli,3 BHK,DSera S,1845.0,2.0,1.0,68.27,,,,,,,,,,,
Plot  Area,Ready To Move,8th Phase JP Nagar,6 Bedroom,,1200.0,6.0,1.0,260.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Thigalarapalya,4 BHK,Prtanha,3122.0,6.0,2.0,245.0,,,,,,,,,,,
Super built-up  Area,18-Jul,Haralur Road,2 BHK,SNnia E,1225.0,2.0,1.0,67.38,,,,,,,,,,,
Super built-up  Area,18-Jul,"TR Mill Road, Chamarajpet",2 BHK,,1175.0,2.0,2.0,79.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hennur Road,3 BHK,Samittv,2350.0,3.0,2.0,174.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Begur Road,3 BHK,Dhalsh ,1410.0,2.0,3.0,54.99,,,,,,,,,,,
Super built-up  Area,18-Aug,Kudlu Gate,1 BHK,Sanzaat,703.0,1.0,1.0,52.0,,,,,,,,,,,
Super built-up  Area,17-Apr,Chikkalasandra,2 BHK,,1070.0,2.0,1.0,45.48,,,,,,,,,,,
Super built-up  Area,Ready To Move,Whitefield,2 BHK,SSthamh,1140.0,2.0,2.0,40.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Sarjapur,3 BHK,Sondaka,1364.0,2.0,2.0,56.0,,,,,,,,,,,
Super built-up  Area,18-Dec,Whitefield,4 BHK,Goted U,2956.0,5.0,,234.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Kaggadasapura,2 BHK,,1045.0,2.0,2.0,55.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,S R Layout,2 BHK,Seasare,1096.0,2.0,2.0,48.0,,,,,,,,,,,
Plot  Area,Ready To Move,Kengeri Satellite Town ( BDA SITE),4 Bedroom,,1600.0,3.0,1.0,172.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,EPIP Zone,3 BHK,BrontLa,2210.0,3.0,3.0,165.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Kengeri,3 BHK,,1160.0,2.0,2.0,40.6,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hebbal Kempapura,3 BHK,Goateds,1800.0,3.0,2.0,175.0,,,,,,,,,,,
Super built-up  Area,18-Mar,Chandapura,1 BHK,Siissi ,530.0,1.0,0.0,11.66,,,,,,,,,,,
Super built-up  Area,Ready To Move,Murugeshpalya,3 BHK,Vestas ,1855.0,3.0,3.0,96.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Whitefield,3 BHK,Sonviik,1495.0,2.0,,70.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Hegde Nagar,3 BHK,Golmsn ,1835.0,3.0,3.0,89.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Sonnenahalli,2 BHK,Skacak ,1268.0,2.0,1.0,73.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Raghuvanahalli,1 BHK,,900.0,1.0,1.0,30.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Jigani,3 BHK,DLhtsen,1252.0,3.0,2.0,59.0,,,,,,,,,,,
Super built-up  Area,18-Jul,Electronic City Phase II,2 BHK,Sryalan,1020.0,2.0,1.0,30.6,,,,,,,,,,,
Super built-up  Area,18-Mar,Bommasandra,2 BHK,SSestth,955.0,2.0,1.0,35.28,,,,,,,,,,,
Super built-up  Area,18-Jan,Hosa Road,2 BHK,SRrnauv,840.0,2.0,1.0,28.0,,,,,,,,,,,
Super built-up  Area,19-Jun,Byrasandra,2 BHK,Sancy R,985.0,2.0,1.0,63.0,,,,,,,,,,,
Super built-up  Area,18-Apr,Sarjapur  Road,2 BHK,PualeSk,1370.0,2.0,1.0,70.0,,,,,,,,,,,
Built-up  Area,Ready To Move,Sarjapur,4 BHK,,1917.0,3.0,0.0,60.0,,,,,,,,,,,
Super built-up  Area,Ready To Move,Sahakara Nagar,2 BHK,ArrdsOr,1000.0,2.0,1.0,60.0,,,,,,,,,,,
Plot  Area,18-Dec,Channasandra,2 Bedroom,,3040.0,2.0,1.0,48.0,,,,,,,,,,,
,,Indiranagar,2 BHK,,1200.0,1.0,,50.0,,,,,,,,,XYZ,2025-11-19,uploaded
Villa,Ready To Move,Koramangala,2BHK,HOP Society,1200.0,3.0,2.0,57.0,2.0,Not Available,Near Fresh mart,sector 1,Lakhs,abc,complete,2.0,XYZ,2025-11-19,
Villa,Ready To Move,Whitefield,2BHK,ABC,1200.0,2.0,1.0,50.0,2.0,Not Available,AECS,sector 1,Lakhs,,,,,2025-11-19,
